antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 8 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
"frozenset({'Lampu Penerangan (Ruang 10 Lantai 1, Jurusan Administrasi Bisnis)'})","frozenset({'Lampu Penerangan (Ruang 9 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 14 Lantai 1, Jurusan Administrasi Bisnis)', 'Lampu Penerangan (Ruang 12 Lantai 1, Jurusan Administrasi Bisnis)'})",0.0027063599458728013,0.0027063599458728013,0.0027063599458728013,1.0,369.5,1.0,0.002699035561716177,inf,1.0,1.0,1.0,1.0
